날짜,제품코드,판매량,단가,반품수량
2023-09-18,PRD_A,247,1801.0,5.0
2023-09-19,PRD_A,151,37145.0,nan
2023-09-20,PRD_A,193,20569.0,5.0
2023-09-21,PRD_A,150,17184.0,1.0
2023-09-22,PRD_A,206,22618.0,3.0
2023-09-23,PRD_A,94,26958.0,18.0
2023-09-24,PRD_A,9,21431.0,7.0
2023-09-25,PRD_A,137,23686.0,nan
2023-09-26,PRD_A,246,46784.0,15.0
2023-09-27,PRD_A,174,19847.0,7.0
2023-09-28,PRD_A,165,14541.0,7.0
2023-09-29,PRD_A,1888,16916.0,2.0
2023-09-30,PRD_A,196,15274.0,19.0
2023-10-01,PRD_A,185,41617.0,17.0
2023-10-02,PRD_A,99,9210.0,7.0
2023-10-03,PRD_A,141,16248.0,8.0
2023-10-04,PRD_A,222,41612.0,nan
2023-10-05,PRD_A,165,29314.0,5.0
2023-10-06,PRD_A,155,10967.0,19.0
2023-10-07,PRD_A,13,33584.0,5.0
2023-10-08,PRD_A,235,20257.0,nan
2023-10-09,PRD_A,168,10597.0,8.0
2023-10-10,PRD_A,189,8310.0,16.0
2023-10-11,PRD_A,166,10852.0,15.0
2023-10-12,PRD_A,220,35878.0,16.0
2023-10-13,PRD_A,100,39142.0,13.0
2023-10-14,PRD_A,220,22966.0,19.0
2023-10-15,PRD_A,197,18323.0,19.0
2023-10-16,PRD_A,162,nan,0.0
2023-10-17,PRD_A,173,34039.0,12.0
2023-10-18,PRD_A,224,20093.0,13.0
2023-10-19,PRD_A,183,39374.0,10.0
2023-10-20,PRD_A,225,48160.0,14.0
2023-10-21,PRD_A,163,47246.0,15.0
2023-10-22,PRD_A,166,23322.0,16.0
2023-10-23,PRD_A,242,17182.0,10.0
2023-10-24,PRD_A,200,29067.0,nan
2023-10-25,PRD_A,216,39379.0,19.0
2023-10-26,PRD_A,129,22514.0,17.0
2023-10-27,PRD_A,185,nan,nan
2023-01-01,PRD_B,478,8446.0,17.0
2023-01-02,PRD_B,414,16704.0,14.0
2023-01-03,PRD_B,507,12415.0,14.0
2023-01-04,PRD_B,423,14275.0,nan
2023-01-05,PRD_B,378,35112.0,nan
2023-01-06,PRD_B,563,34787.0,18.0
2023-01-07,PRD_B,3656,48829.0,8.0
2023-01-08,PRD_B,423,14662.0,4.0
2023-01-09,PRD_B,441,nan,7.0
2023-01-10,PRD_B,411,21732.0,4.0
2023-01-11,PRD_B,256,37302.0,4.0
2023-01-12,PRD_B,439,4239.0,18.0
2023-01-13,PRD_B,388,47607.0,nan
2023-01-14,PRD_B,416,7038.0,9.0
2023-01-15,PRD_B,438,15110.0,12.0
2023-01-16,PRD_B,480,4873.0,2.0
2023-01-17,PRD_B,523,46565.0,0.0
2023-01-18,PRD_B,512,17865.0,13.0
2023-01-19,PRD_B,313,7533.0,4.0
2023-01-20,PRD_B,403,5018.0,5.0
2023-01-21,PRD_B,435,39140.0,11.0
2023-01-22,PRD_B,516,21140.0,17.0
2023-01-23,PRD_B,377,10795.0,3.0
2023-01-24,PRD_B,277,3586.0,0.0
2023-01-25,PRD_B,537,23211.0,nan
2023-01-26,PRD_B,279,13646.0,13.0
2023-01-27,PRD_B,402,10476.0,6.0
2023-01-28,PRD_B,385,17679.0,8.0
2023-01-29,PRD_B,550,48928.0,nan
2023-01-30,PRD_B,377,33535.0,9.0
2023-01-31,PRD_B,392,13561.0,0.0
2023-02-01,PRD_B,373,3107.0,nan
2023-02-02,PRD_B,417,2559.0,15.0
2023-02-03,PRD_B,431,nan,0.0
2023-02-04,PRD_B,336,15080.0,13.0
2023-02-05,PRD_B,399,nan,12.0
2023-02-06,PRD_B,478,5725.0,4.0
2023-02-07,PRD_B,386,13612.0,nan
2023-02-08,PRD_B,320,nan,12.0
2023-02-09,PRD_B,473,nan,4.0
2023-02-10,PRD_B,543,24984.0,16.0
2023-02-11,PRD_B,391,34439.0,2.0
2023-02-12,PRD_B,441,3460.0,8.0
2023-02-13,PRD_B,407,22947.0,2.0
2023-02-14,PRD_B,335,18360.0,nan
2023-02-15,PRD_B,551,nan,15.0
2023-02-16,PRD_B,396,12351.0,11.0
2023-02-17,PRD_B,291,11778.0,11.0
2023-02-18,PRD_B,664,30672.0,2.0
2023-02-19,PRD_B,238,nan,10.0
2023-02-20,PRD_B,447,2845.0,16.0
2023-02-21,PRD_B,275,35346.0,4.0
2023-02-22,PRD_B,432,nan,3.0
2023-02-23,PRD_B,342,31782.0,0.0
2023-02-24,PRD_B,468,9080.0,8.0
2023-02-25,PRD_B,314,33839.0,nan
2023-02-26,PRD_B,451,16831.0,19.0
2023-02-27,PRD_B,493,25405.0,1.0
2023-02-28,PRD_B,329,10677.0,0.0
2023-03-01,PRD_B,534,29141.0,10.0
2023-03-02,PRD_B,348,41409.0,16.0
2023-03-03,PRD_B,502,42924.0,3.0
2023-03-04,PRD_B,299,42616.0,nan
2023-03-05,PRD_B,286,43321.0,2.0
2023-03-06,PRD_B,394,34545.0,14.0
2023-03-07,PRD_B,347,10475.0,11.0
2023-03-08,PRD_B,557,18430.0,2.0
2023-03-09,PRD_B,400,41002.0,0.0
2023-03-10,PRD_B,15,38251.0,17.0
2023-03-11,PRD_B,308,40574.0,4.0
2023-03-12,PRD_B,528,6241.0,10.0
2023-03-13,PRD_B,298,37784.0,16.0
2023-03-14,PRD_B,565,5239.0,5.0
2023-03-15,PRD_B,462,12036.0,15.0
2023-03-16,PRD_B,4072,24244.0,9.0
2023-03-17,PRD_B,405,nan,12.0
2023-03-18,PRD_B,425,31276.0,6.0
2023-03-19,PRD_B,404,19015.0,nan
2023-03-20,PRD_B,348,25188.0,19.0
2023-03-21,PRD_B,465,22113.0,3.0
2023-03-22,PRD_B,424,2184.0,19.0
2023-03-23,PRD_B,421,20517.0,9.0
2023-03-24,PRD_B,293,3690.0,8.0
2023-03-25,PRD_B,451,26825.0,8.0
2023-03-26,PRD_B,433,36454.0,14.0
2023-03-27,PRD_B,411,nan,9.0
2023-03-28,PRD_B,325,18376.0,nan
2023-03-29,PRD_B,553,37952.0,19.0
2023-03-30,PRD_B,381,30849.0,7.0
2023-03-31,PRD_B,282,20285.0,13.0
2023-04-01,PRD_B,441,21256.0,11.0
2023-04-02,PRD_B,508,20937.0,19.0
2023-04-03,PRD_B,383,21047.0,nan
2023-04-04,PRD_B,564,48599.0,8.0
2023-04-05,PRD_B,476,12179.0,7.0
2023-04-06,PRD_B,475,47888.0,15.0
2023-04-07,PRD_B,380,15674.0,7.0
2023-04-08,PRD_B,503,26745.0,6.0
2023-04-09,PRD_B,320,40973.0,13.0
2023-04-10,PRD_B,344,41954.0,nan
2023-04-11,PRD_B,377,31554.0,7.0
2023-04-12,PRD_B,370,20669.0,11.0
2023-04-13,PRD_B,447,12292.0,3.0
2023-04-14,PRD_B,426,36862.0,17.0
2023-04-15,PRD_B,375,nan,12.0
2023-04-16,PRD_B,364,46823.0,3.0
2023-04-17,PRD_B,262,41823.0,nan
2023-04-18,PRD_B,473,19526.0,6.0
2023-04-19,PRD_B,485,7212.0,8.0
2023-04-20,PRD_B,416,11532.0,12.0
2023-04-21,PRD_B,426,4271.0,3.0
2023-04-22,PRD_B,554,6607.0,6.0
2023-04-23,PRD_B,464,26117.0,10.0
2023-04-24,PRD_B,458,39619.0,18.0
2023-04-25,PRD_B,329,29584.0,12.0
2023-04-26,PRD_B,333,31285.0,13.0
2023-04-27,PRD_B,534,27962.0,3.0
2023-04-28,PRD_B,394,34270.0,9.0
2023-04-29,PRD_B,422,18434.0,1.0
2023-04-30,PRD_B,446,37135.0,nan
2023-05-01,PRD_B,420,47127.0,16.0
2023-05-02,PRD_B,430,49583.0,1.0
2023-05-03,PRD_B,486,20924.0,18.0
2023-05-04,PRD_B,374,30657.0,18.0
2023-05-05,PRD_B,443,38656.0,nan
2023-05-06,PRD_B,535,35108.0,17.0
2023-05-07,PRD_B,404,1526.0,nan
2023-05-08,PRD_B,553,40199.0,18.0
2023-05-09,PRD_B,358,34205.0,0.0
2023-05-10,PRD_B,462,22604.0,2.0
2023-05-11,PRD_B,405,46765.0,nan
2023-05-12,PRD_B,242,nan,0.0
2023-05-13,PRD_B,411,18715.0,5.0
2023-05-14,PRD_B,460,21478.0,nan
2023-05-15,PRD_B,495,19756.0,nan
2023-05-16,PRD_B,410,4424.0,10.0
2023-05-17,PRD_B,346,5833.0,9.0
2023-05-18,PRD_B,520,4883.0,15.0
2023-05-19,PRD_B,439,46955.0,nan
2023-05-20,PRD_B,613,19125.0,2.0
2023-05-21,PRD_B,344,5023.0,18.0
2023-05-22,PRD_B,315,11916.0,15.0
2023-05-23,PRD_B,487,28114.0,15.0
2023-05-24,PRD_B,427,29873.0,3.0
2023-05-25,PRD_B,401,nan,6.0
2023-05-26,PRD_B,618,24555.0,5.0
2023-05-27,PRD_B,582,4088.0,2.0
2023-05-28,PRD_B,383,30430.0,nan
2023-05-29,PRD_B,313,15716.0,11.0
2023-05-30,PRD_B,468,3102.0,11.0
2023-05-31,PRD_B,19,10624.0,14.0
2023-06-01,PRD_B,473,34414.0,nan
2023-06-02,PRD_B,512,34002.0,5.0
2023-06-03,PRD_B,537,33848.0,0.0
2023-06-04,PRD_B,502,37519.0,13.0
2023-06-05,PRD_B,347,nan,nan
2023-06-06,PRD_B,523,9655.0,nan
2023-06-07,PRD_B,488,24212.0,13.0
2023-06-08,PRD_B,446,3723.0,14.0
2023-06-09,PRD_B,509,5190.0,10.0
2023-06-10,PRD_B,24,10638.0,11.0
2023-06-11,PRD_B,417,36954.0,2.0
2023-06-12,PRD_B,385,8548.0,8.0
2023-06-13,PRD_B,492,36036.0,7.0
2023-06-14,PRD_B,500,8358.0,7.0
2023-06-15,PRD_B,462,29161.0,1.0
2023-06-16,PRD_B,507,28843.0,17.0
2023-06-17,PRD_B,450,47233.0,nan
2023-06-18,PRD_B,377,49926.0,nan
2023-06-19,PRD_B,599,36318.0,5.0
2023-06-20,PRD_B,357,12284.0,2.0
2023-06-21,PRD_B,504,23689.0,7.0
2023-06-22,PRD_B,276,nan,9.0
2023-06-23,PRD_B,453,40767.0,9.0
2023-06-24,PRD_B,447,nan,14.0
2023-06-25,PRD_B,447,23208.0,18.0
2023-06-26,PRD_B,386,36851.0,0.0
2023-06-27,PRD_B,330,37163.0,14.0
2023-06-28,PRD_B,382,41040.0,nan
2023-06-29,PRD_B,373,27401.0,1.0
2023-06-30,PRD_B,257,21437.0,14.0
2023-07-01,PRD_B,488,5027.0,3.0
2023-07-02,PRD_B,428,6938.0,5.0
2023-07-03,PRD_B,409,7474.0,2.0
2023-07-04,PRD_B,517,21733.0,nan
2023-07-05,PRD_B,380,47194.0,3.0
2023-07-06,PRD_B,413,36343.0,9.0
2023-07-07,PRD_B,341,49123.0,15.0
2023-07-08,PRD_B,570,15986.0,3.0
2023-07-09,PRD_B,392,14828.0,19.0
2023-07-10,PRD_B,466,31531.0,9.0
2023-07-11,PRD_B,404,nan,5.0
2023-07-12,PRD_B,508,43072.0,17.0
2023-07-13,PRD_B,472,46839.0,18.0
2023-07-14,PRD_B,351,18629.0,18.0
2023-07-15,PRD_B,553,12894.0,5.0
2023-07-16,PRD_B,526,44498.0,nan
2023-07-17,PRD_B,359,15457.0,5.0
2023-07-18,PRD_B,384,31653.0,15.0
2023-07-19,PRD_B,464,22381.0,nan
2023-07-20,PRD_B,550,26965.0,0.0
2023-07-21,PRD_B,411,8991.0,11.0
2023-07-22,PRD_B,394,43095.0,14.0
2023-07-23,PRD_B,511,36590.0,14.0
2023-07-24,PRD_B,346,2257.0,14.0
2023-07-25,PRD_B,483,7908.0,4.0
2023-07-26,PRD_B,635,nan,17.0
2023-07-27,PRD_B,529,22378.0,4.0
2023-07-28,PRD_B,24,43875.0,17.0
2023-07-29,PRD_B,368,27246.0,11.0
2023-07-30,PRD_B,2872,38449.0,19.0
2023-07-31,PRD_B,538,15026.0,nan
2023-08-01,PRD_B,416,9521.0,16.0
2023-08-02,PRD_B,394,23159.0,5.0
2023-08-03,PRD_B,417,24243.0,9.0
2023-08-04,PRD_B,425,37955.0,nan
2023-08-05,PRD_B,355,16202.0,1.0
2023-08-06,PRD_B,586,49384.0,5.0
2023-08-07,PRD_B,179,33370.0,9.0
2023-08-08,PRD_B,408,17958.0,6.0
2023-08-09,PRD_B,479,28144.0,18.0
2023-08-10,PRD_B,526,11222.0,5.0
2023-08-11,PRD_B,510,49817.0,3.0
2023-08-12,PRD_B,422,18199.0,15.0
2023-08-13,PRD_B,483,47110.0,nan
2023-08-14,PRD_B,421,13970.0,9.0
2023-08-15,PRD_B,380,42797.0,8.0
2023-08-16,PRD_B,368,22976.0,15.0
2023-08-17,PRD_B,427,1347.0,16.0
2023-08-18,PRD_B,349,36613.0,17.0
2023-08-19,PRD_B,446,13938.0,2.0
2023-08-20,PRD_B,385,6974.0,11.0
2023-08-21,PRD_B,341,18771.0,nan
2023-08-22,PRD_B,362,43663.0,15.0
2023-08-23,PRD_B,470,6289.0,13.0
2023-08-24,PRD_B,15,4621.0,3.0
2023-08-25,PRD_B,404,18110.0,19.0
2023-08-26,PRD_B,395,37575.0,13.0
2023-08-27,PRD_B,484,22957.0,nan
2023-08-28,PRD_B,4008,4838.0,7.0
2023-08-29,PRD_B,333,7683.0,2.0
2023-08-30,PRD_B,527,6914.0,8.0
2023-08-31,PRD_B,348,30677.0,13.0
2023-09-01,PRD_B,479,16926.0,14.0
2023-09-02,PRD_B,515,44663.0,12.0
2023-09-03,PRD_B,400,35269.0,nan
2023-09-04,PRD_B,465,nan,nan
2023-09-05,PRD_B,317,46785.0,6.0
2023-09-06,PRD_B,405,nan,nan
2023-09-07,PRD_B,418,9680.0,11.0
2023-09-08,PRD_B,421,49080.0,0.0
2023-09-09,PRD_B,317,18502.0,9.0
2023-09-10,PRD_B,441,1784.0,16.0
2023-09-11,PRD_B,468,16595.0,17.0
2023-09-12,PRD_B,332,46516.0,4.0
2023-09-13,PRD_B,26,33670.0,6.0
2023-09-14,PRD_B,221,22034.0,9.0
2023-09-15,PRD_B,353,11315.0,19.0
2023-09-16,PRD_B,389,28370.0,3.0
2023-09-17,PRD_B,543,10643.0,12.0
2023-09-18,PRD_B,429,11510.0,11.0
2023-09-19,PRD_B,256,1051.0,19.0
2023-09-20,PRD_B,497,7057.0,4.0
2023-09-21,PRD_B,278,8043.0,13.0
2023-09-22,PRD_B,390,24284.0,4.0
2023-09-23,PRD_B,342,20043.0,16.0
2023-09-24,PRD_B,364,28425.0,4.0
2023-09-25,PRD_B,262,33599.0,12.0
2023-09-26,PRD_B,456,31216.0,0.0
2023-09-27,PRD_B,343,28913.0,14.0
2023-09-28,PRD_B,577,1329.0,14.0
2023-09-29,PRD_B,355,6703.0,14.0
2023-09-30,PRD_B,270,37923.0,2.0
2023-10-01,PRD_B,294,15610.0,9.0
2023-10-02,PRD_B,484,nan,2.0
2023-10-03,PRD_B,469,25665.0,12.0
2023-10-04,PRD_B,470,36272.0,1.0
2023-10-05,PRD_B,462,35964.0,18.0
2023-10-06,PRD_B,406,32969.0,3.0
2023-10-07,PRD_B,303,34826.0,18.0
2023-10-08,PRD_B,3512,31669.0,5.0
2023-10-09,PRD_B,23,33009.0,1.0
2023-10-10,PRD_B,16,47665.0,16.0
2023-10-11,PRD_B,16,28567.0,17.0
2023-10-12,PRD_B,433,44989.0,6.0
2023-10-13,PRD_B,398,2018.0,16.0
2023-10-14,PRD_B,313,30410.0,8.0
