customer_id,recency_days,frequency,monetary,join_year,channel,vip_flag
C00169,345.0,96.0,4438399.0,2021,online,0.0
C00170,76.0,7.0,2934917.0,2021,offline,0.0
C00171,137.0,42.0,3669839.0,2019,online,1.0
C00172,138.0,38.0,4789664.0,2020,offline,1.0
C00173,10.0,52.0,4834999.0,2023,app,0.0
C00174,201.0,44.0,1092550.0,2021,app,0.0
C00175,318.0,64.0,1544738.0,2021,app,0.0
C00176,346.0,13.0,963334.0,2023,app,
C00177,219.0,88.0,3454695.0,2019,online,0.0
C00178,60.0,28.0,887469.0,2020,online,1.0
C00179,147.0,96.0,1266462.0,2019,offline,0.0
C00180,107.0,82.0,3213806.0,2022,offline,0.0
C00181,38.0,98.0,2690391.0,2021,online,0.0
C00182,134.0,98.0,896719.0,2022,offline,
C00183,221.0,1.0,4339281.0,2021,offline,0.0
C00184,303.0,43.0,2316323.0,2022,online,1.0
C00185,133.0,42.0,3843043.0,2023,app,0.0
C00186,334.0,,3349979.0,2021,offline,0.0
C00187,53.0,50.0,1991124.0,2021,online,1.0
C00188,62.0,60.0,4468694.0,2022,online,1.0
C00189,23.0,1.0,265602.0,2020,app,1.0
C00190,44.0,51.0,1568737.0,2022,nan,0.0
C00191,308.0,16.0,1239155.0,2021,offline,0.0
C00192,46.0,39.0,1055604.0,2021,online,0.0
C00193,147.0,15.0,1284399.0,2020,app,0.0
C00194,216.0,33.0,2412197.0,2019,offline,
C00195,340.0,87.0,2095716.0,2020,app,0.0
C00196,47.0,53.0,2329476.0,2019,app,0.0
C00197,347.0,98.0,,2021,online,0.0
C00198,308.0,17.0,815110.0,2023,offline,0.0
C00199,24.0,89.0,877876.0,2023,online,0.0
C00200,145.0,6.0,275507.0,2022,online,0.0
C00201,89.0,31.0,1719002.0,2020,app,0.0
C00202,174.0,,2146696.0,2020,app,0.0
C00203,64.0,40.0,3146917.0,2023,app,
C00204,119.0,30.0,4993488.0,2019,offline,0.0
C00205,223.0,69.0,1057058.0,2020,online,0.0
C00206,,76.0,3927516.0,2019,online,
C00207,178.0,7.0,3007640.0,2019,online,1.0
C00208,320.0,13.0,1574663.0,2019,offline,
C00209,342.0,4.0,,2019,offline,
C00210,56.0,50.0,4598454.0,2022,online,0.0
C00211,59.0,3.0,1370943.0,2022,nan,0.0
C00212,220.0,12.0,2838132.0,2023,online,0.0
C00213,185.0,65.0,3450428.0,2022,app,0.0
C00214,47.0,27.0,4598429.0,2020,offline,1.0
C00215,102.0,,4043879.0,2022,online,0.0
C00216,44.0,77.0,616692.0,2020,app,1.0
C00217,15.0,,1784318.0,2020,app,1.0
C00218,236.0,72.0,3365593.0,2019,offline,0.0
C00219,361.0,32.0,104018.0,2023,offline,1.0
C00220,51.0,84.0,4349251.0,2019,online,0.0
C00221,309.0,51.0,222325.0,2019,offline,0.0
C00222,34.0,17.0,4230911.0,2022,app,1.0
C00223,124.0,34.0,62684.0,2022,online,0.0
C00224,77.0,35.0,3576225.0,2020,online,1.0
C00225,,99.0,1863334.0,2022,app,0.0
C00226,205.0,24.0,538889.0,2022,online,0.0
C00227,228.0,54.0,1698458.0,2021,offline,1.0
C00228,70.0,18.0,2885719.0,2020,offline,0.0
C00229,,50.0,1199279.0,2020,offline,0.0
C00230,21.0,46.0,1676684.0,2021,offline,0.0
C00231,,48.0,1479662.0,2020,online,1.0
C00232,,33.0,421431.0,2023,online,0.0
C00233,241.0,,670384.0,2023,app,1.0
C00234,251.0,89.0,77949.0,2021,app,0.0
C00235,135.0,27.0,2966439.0,2022,offline,0.0
C00236,90.0,1.0,1003486.0,2023,offline,1.0
C00237,,85.0,2798995.0,2021,online,0.0
C00238,177.0,59.0,2084820.0,2023,online,0.0
C00239,298.0,10.0,753932.0,2019,app,1.0
C00240,308.0,95.0,1453303.0,2021,offline,1.0
C00241,102.0,25.0,4084155.0,2020,online,0.0
C00242,361.0,84.0,3812646.0,2023,online,0.0
C00243,335.0,57.0,1540563.0,2020,online,1.0
C00244,112.0,66.0,1334986.0,2021,online,1.0
C00245,181.0,15.0,589843.0,2023,app,1.0
C00246,104.0,28.0,2161147.0,2020,app,0.0
C00247,16.0,13.0,,2022,app,
C00248,96.0,14.0,,2022,app,0.0
C00249,293.0,66.0,2561745.0,2019,app,0.0
C00250,146.0,34.0,1407831.0,2021,offline,0.0
C00251,302.0,99.0,1304375.0,2020,online,0.0
C00252,2.0,25.0,1435467.0,2019,app,0.0
C00253,119.0,54.0,1222381.0,2021,online,0.0
C00254,343.0,79.0,3685434.0,2022,online,0.0
C00255,94.0,,2139897.0,2020,online,0.0
C00256,191.0,9.0,2846929.0,2023,offline,0.0
C00257,3.0,31.0,2807299.0,2022,online,0.0
C00258,111.0,78.0,867555.0,2023,online,0.0
C00259,177.0,,4902699.0,2023,offline,0.0
C00260,257.0,,3081640.0,2020,app,0.0
C00261,361.0,43.0,3577297.0,2020,offline,0.0
C00262,22.0,38.0,3089300.0,2023,app,
C00263,220.0,42.0,120097.0,2019,online,1.0
C00264,173.0,72.0,1097878.0,2023,online,1.0
C00265,224.0,48.0,,2023,offline,0.0
C00266,65.0,67.0,,2020,offline,0.0
C00267,277.0,66.0,788670.0,2021,offline,0.0
C00268,249.0,16.0,4014770.0,2022,app,1.0
C00269,260.0,83.0,3290849.0,2020,app,0.0
C00270,131.0,94.0,4776785.0,2019,app,0.0
C00271,113.0,16.0,3475506.0,2022,online,0.0
C00272,,31.0,3685695.0,2020,online,0.0
C00273,287.0,,3443377.0,2020,offline,
C00274,211.0,28.0,1363061.0,2021,online,1.0
C00275,20.0,4.0,4689589.0,2019,online,1.0
C00276,215.0,10.0,575662.0,2019,online,0.0
C00277,310.0,51.0,4752770.0,2020,online,1.0
C00278,251.0,18.0,1462121.0,2021,online,0.0
C00279,271.0,47.0,3597198.0,2020,online,1.0
C00280,180.0,32.0,2316590.0,2023,offline,0.0
C00281,,30.0,1678003.0,2023,offline,0.0
C00282,313.0,36.0,992166.0,2021,app,0.0
C00283,79.0,9.0,3915940.0,2020,offline,0.0
C00284,180.0,36.0,,2021,online,1.0
C00285,163.0,29.0,664622.0,2020,online,
C00286,202.0,16.0,4107502.0,2020,online,0.0
C00287,14.0,92.0,2250009.0,2023,app,0.0
C00288,347.0,21.0,4538671.0,2022,app,0.0
C00289,246.0,64.0,1566433.0,2019,online,1.0
C00290,14.0,66.0,2668083.0,2019,online,0.0
C00291,99.0,59.0,1248305.0,2021,nan,0.0
C00292,33.0,99.0,1577446.0,2019,offline,0.0
C00293,257.0,28.0,1997360.0,2023,app,0.0
C00294,34.0,55.0,4106821.0,2022,online,1.0
C00295,19.0,31.0,629292.0,2020,online,0.0
C00296,152.0,33.0,2662440.0,2020,app,0.0
C00297,260.0,87.0,627880.0,2023,offline,1.0
C00298,164.0,60.0,3147813.0,2019,offline,0.0
C00299,77.0,41.0,4079832.0,2020,offline,0.0
C00300,,81.0,2982578.0,2019,offline,0.0
C00301,137.0,46.0,4388115.0,2023,app,0.0
C00302,359.0,49.0,1953317.0,2020,online,0.0
C00303,208.0,65.0,3656980.0,2021,online,
C00304,242.0,42.0,2805700.0,2022,app,1.0
C00305,67.0,23.0,1715849.0,2019,online,1.0
C00306,116.0,27.0,3947492.0,2019,offline,1.0
C00307,202.0,89.0,4250199.0,2019,app,0.0
C00308,250.0,32.0,2334793.0,2019,nan,0.0
C00309,278.0,83.0,400319.0,2023,offline,0.0
C00310,112.0,88.0,909478.0,2023,offline,1.0
C00311,331.0,3.0,4520161.0,2023,app,0.0
C00312,234.0,60.0,4409545.0,2023,app,0.0
C00313,176.0,76.0,4778231.0,2020,app,0.0
C00314,143.0,99.0,1531520.0,2023,offline,0.0
C00315,32.0,79.0,3908911.0,2020,online,0.0
C00316,,17.0,4073220.0,2021,offline,1.0
C00317,67.0,,2176640.0,2023,app,0.0
C00318,4.0,7.0,3501777.0,2021,app,1.0
C00319,286.0,83.0,2592766.0,2023,online,0.0
C00320,269.0,71.0,4460425.0,2021,offline,1.0
C00321,236.0,69.0,3381829.0,2022,offline,1.0
C00322,277.0,58.0,3463513.0,2021,nan,1.0
C00323,41.0,40.0,2492636.0,2020,offline,0.0
C00324,121.0,85.0,1628295.0,2019,offline,0.0
C00325,275.0,48.0,1725700.0,2021,online,0.0
C00326,231.0,51.0,4386288.0,2019,offline,0.0
C00327,304.0,57.0,4104617.0,2022,online,0.0
C00328,86.0,71.0,2768544.0,2022,app,1.0
C00329,63.0,37.0,,2020,app,0.0
C00330,192.0,87.0,3847790.0,2020,offline,0.0
C00331,293.0,75.0,3813973.0,2021,offline,0.0
C00332,31.0,74.0,2785629.0,2023,app,1.0
C00333,330.0,85.0,4669241.0,2022,online,
C00334,146.0,55.0,1829016.0,2019,online,0.0
C00335,107.0,41.0,,2023,app,0.0
C00336,,,573551.0,2022,app,1.0
C00337,110.0,20.0,2320726.0,2021,app,0.0
C00338,276.0,33.0,1154396.0,2022,online,0.0
C00339,210.0,40.0,700830.0,2020,online,1.0
C00340,139.0,99.0,3889914.0,2019,online,
C00341,86.0,34.0,490454.0,2019,online,0.0
C00342,44.0,,1339943.0,2020,app,0.0
C00343,82.0,91.0,425363.0,2023,online,0.0
C00344,64.0,19.0,2651554.0,2020,app,0.0
C00345,343.0,43.0,1579894.0,2019,online,0.0
C00346,321.0,69.0,4547499.0,2021,online,0.0
C00347,55.0,63.0,1752365.0,2023,nan,0.0
C00348,74.0,93.0,835175.0,2022,online,0.0
C00349,129.0,10.0,4422245.0,2021,online,0.0
C00350,256.0,13.0,3534628.0,2023,online,0.0
C00351,231.0,93.0,1377335.0,2019,online,0.0
C00352,137.0,5.0,4683104.0,2019,offline,0.0
C00353,351.0,58.0,1425558.0,2021,online,0.0
C00354,355.0,59.0,3803035.0,2023,offline,0.0
C00355,112.0,76.0,,2022,app,1.0
C00356,308.0,59.0,4607959.0,2022,offline,0.0
C00357,146.0,77.0,452436.0,2020,online,
C00358,33.0,86.0,703145.0,2021,offline,0.0
C00359,260.0,15.0,,2023,online,0.0
C00360,87.0,77.0,205390.0,2021,offline,0.0
C00361,331.0,1.0,724556.0,2022,offline,0.0
C00362,,38.0,3907248.0,2023,online,1.0
C00363,320.0,53.0,2300078.0,2019,app,1.0
C00364,30.0,,1196053.0,2019,app,
C00365,232.0,1.0,3570153.0,2023,app,0.0
C00366,76.0,11.0,4022683.0,2021,online,0.0
C00367,129.0,58.0,3298356.0,2021,offline,0.0
C00368,271.0,40.0,937834.0,2019,app,0.0
C00369,89.0,86.0,4931930.0,2019,online,0.0
C00370,170.0,99.0,2756748.0,2022,app,1.0
C00371,128.0,60.0,2822728.0,2023,online,1.0
C00372,174.0,44.0,1463983.0,2021,online,0.0
C00373,26.0,6.0,3361257.0,2022,app,0.0
C00374,61.0,28.0,4833716.0,2021,app,0.0
C00375,67.0,,4442225.0,2019,app,0.0
C00376,26.0,8.0,955192.0,2023,app,0.0
C00377,83.0,5.0,1289900.0,2020,online,1.0
C00378,,54.0,1403744.0,2023,online,0.0
C00379,60.0,17.0,2253346.0,2020,app,0.0
C00380,39.0,38.0,226612.0,2022,online,0.0
C00381,123.0,9.0,2840614.0,2020,offline,0.0
C00382,292.0,74.0,374555.0,2020,offline,1.0
C00383,277.0,84.0,,2022,online,0.0
C00384,304.0,78.0,2079237.0,2023,online,
C00385,282.0,14.0,4301739.0,2022,offline,0.0
C00386,191.0,26.0,3125756.0,2019,app,1.0
C00387,292.0,93.0,3757330.0,2019,app,0.0
C00388,152.0,62.0,4884590.0,2020,offline,0.0
C00389,233.0,91.0,644606.0,2022,offline,1.0
C00390,146.0,25.0,393278.0,2022,online,1.0
C00391,271.0,80.0,4058118.0,2022,online,1.0
C00392,335.0,36.0,2639968.0,2023,offline,0.0
C00393,134.0,98.0,2953837.0,2021,online,
C00394,171.0,80.0,3846056.0,2021,online,
C00395,28.0,33.0,354082.0,2021,offline,0.0
C00396,136.0,3.0,1539971.0,2023,offline,1.0
C00397,241.0,87.0,3713145.0,2022,online,0.0
C00398,344.0,11.0,4571444.0,2021,offline,0.0
C00399,228.0,58.0,3372488.0,2022,offline,0.0
C00400,287.0,64.0,4731118.0,2020,online,
C00401,303.0,18.0,764871.0,2021,app,0.0
C00402,34.0,47.0,485780.0,2020,online,0.0
C00403,2.0,,108535.0,2023,app,0.0
C00404,362.0,93.0,16063.0,2019,online,0.0
C00405,195.0,59.0,3806811.0,2023,app,0.0
C00406,94.0,50.0,1578077.0,2023,online,0.0
C00407,328.0,69.0,1282418.0,2023,app,1.0
C00408,308.0,88.0,4808510.0,2021,online,
C00409,135.0,29.0,3847305.0,2020,app,1.0
C00410,204.0,93.0,1073231.0,2021,offline,1.0
C00411,250.0,90.0,1538676.0,2019,online,0.0
C00412,147.0,67.0,2650511.0,2023,app,0.0
C00413,346.0,2.0,1360871.0,2022,online,0.0
C00414,348.0,25.0,2624643.0,2019,app,0.0
C00415,254.0,19.0,1194283.0,2020,online,1.0
C00416,334.0,40.0,1706080.0,2019,offline,0.0
C00417,176.0,2.0,,2021,app,1.0
C00418,125.0,83.0,2297893.0,2022,online,0.0
C00419,251.0,65.0,4264251.0,2021,online,1.0
C00420,131.0,62.0,2133343.0,2023,app,0.0
C00421,50.0,91.0,4442433.0,2023,app,0.0
C00422,93.0,54.0,73264.0,2019,app,1.0
C00423,310.0,45.0,4384300.0,2023,online,0.0
C00424,,49.0,3593368.0,2023,offline,1.0
C00425,334.0,99.0,610251.0,2020,online,0.0
C00426,334.0,69.0,1836980.0,2020,online,0.0
C00427,20.0,38.0,3508091.0,2021,app,1.0
C00428,205.0,4.0,,2021,online,0.0
C00429,91.0,17.0,4417925.0,2020,offline,1.0
C00430,355.0,53.0,4384070.0,2019,offline,0.0
C00431,173.0,85.0,1890785.0,2020,app,0.0
C00432,189.0,,3423402.0,2021,app,0.0
C00433,312.0,31.0,4333730.0,2022,offline,0.0
C00434,2.0,22.0,2987479.0,2023,offline,0.0
C00435,361.0,11.0,,2022,app,0.0
C00436,168.0,34.0,1193198.0,2022,offline,0.0
C00437,24.0,15.0,,2023,online,0.0
C00438,68.0,10.0,,2020,online,0.0
C00439,194.0,96.0,2058956.0,2019,online,0.0
C00440,84.0,53.0,2757802.0,2022,offline,0.0
C00441,207.0,48.0,449250.0,2019,app,0.0
C00442,49.0,31.0,4136214.0,2021,online,0.0
C00443,32.0,37.0,,2022,online,0.0
C00444,317.0,28.0,,2021,app,0.0
C00445,170.0,31.0,3552272.0,2020,app,
C00446,129.0,,428463.0,2022,offline,1.0
C00447,102.0,14.0,980314.0,2021,online,0.0
C00448,35.0,87.0,2148509.0,2021,online,0.0
C00449,307.0,,566904.0,2020,online,1.0
C00450,199.0,25.0,2552652.0,2019,online,0.0
C00451,301.0,39.0,186128.0,2019,online,1.0
C00452,77.0,66.0,4680003.0,2022,offline,1.0
C00453,321.0,38.0,2405830.0,2020,online,0.0
C00454,14.0,41.0,211128.0,2022,online,0.0
C00455,,98.0,807575.0,2019,online,1.0
C00456,131.0,40.0,3091484.0,2020,offline,
C00457,238.0,64.0,3255108.0,2023,offline,0.0
C00458,,89.0,2815985.0,2020,offline,0.0
C00459,65.0,,1505994.0,2020,online,0.0
C00460,138.0,82.0,42713.0,2023,online,0.0
C00461,269.0,77.0,3627800.0,2021,online,1.0
C00462,228.0,59.0,2696750.0,2021,online,1.0
C00463,201.0,91.0,4510714.0,2021,app,0.0
C00464,142.0,98.0,2816702.0,2019,nan,1.0
C00465,100.0,,,2020,offline,0.0
C00466,138.0,1.0,4871864.0,2023,app,0.0
C00467,168.0,13.0,1437953.0,2019,offline,0.0
C00468,99.0,30.0,4471299.0,2023,online,0.0
C00469,311.0,69.0,475106.0,2019,nan,0.0
C00470,319.0,18.0,,2019,online,0.0
C00471,327.0,78.0,3342728.0,2019,offline,1.0
C00472,355.0,13.0,524047.0,2023,online,1.0
C00473,66.0,32.0,539908.0,2022,online,0.0
C00474,335.0,71.0,4782587.0,2019,offline,0.0
C00475,329.0,72.0,2659121.0,2021,offline,0.0
C00476,47.0,50.0,2949093.0,2020,online,
C00477,337.0,71.0,477555.0,2022,online,0.0
C00478,231.0,80.0,4263007.0,2022,online,0.0
C00479,308.0,,2821192.0,2023,nan,0.0
C00480,146.0,,2034783.0,2022,app,0.0
C00481,207.0,27.0,1812992.0,2023,offline,0.0
C00482,146.0,60.0,4499584.0,2023,online,1.0
C00483,152.0,33.0,1272028.0,2021,app,1.0
C00484,279.0,53.0,4709099.0,2019,online,0.0
C00485,140.0,93.0,84086.0,2022,online,0.0
C00486,151.0,72.0,4475702.0,2019,online,0.0
C00487,21.0,33.0,4834439.0,2019,app,1.0
C00488,254.0,,2052763.0,2019,online,0.0
C00489,64.0,19.0,2635366.0,2023,online,0.0
C00490,218.0,85.0,3604208.0,2019,offline,0.0
C00491,,41.0,509237.0,2022,online,0.0
C00492,162.0,85.0,4706804.0,2023,offline,0.0
C00493,130.0,89.0,4564835.0,2022,offline,0.0
C00494,69.0,42.0,2885509.0,2023,offline,0.0
C00495,225.0,23.0,1038711.0,2020,online,0.0
C00496,246.0,75.0,4771187.0,2020,online,0.0
C00497,68.0,33.0,1179825.0,2020,app,0.0
C00498,107.0,20.0,1217396.0,2020,app,0.0
C00499,109.0,25.0,35187.0,2023,online,0.0
C00500,328.0,90.0,2141987.0,2019,online,0.0
