channel,sales,satisfaction,repurchase
TV,235.6,3.23,0.408
TV,361.2,2.19,0.422
TV,234.3,3.57,0.316
TV,319.5,1.5,0.358
TV,304.1,2.94,0.35
TV,241.4,1.91,0.373
TV,493.0,2.41,0.447
TV,357.1,3.04,0.473
TV,117.7,2.23,0.605
TV,316.8,2.65,0.35
TV,240.4,3.91,0.548
TV,376.7,2.48,0.429
TV,228.7,3.75,0.445
TV,289.7,1.98,0.517
TV,345.4,3.48,0.338
TV,377.9,4.3,0.488
TV,192.0,1.0,0.467
TV,269.9,2.28,0.499
TV,257.3,3.52,0.479
TV,241.2,2.82,0.696
TV,458.9,3.33,0.386
TV,336.4,2.46,0.397
TV,186.5,3.08,0.388
TV,382.6,2.86,0.394
TV,491.0,4.05,0.386
TV,392.9,3.23,0.569
TV,163.3,3.3,0.592
TV,256.4,2.63,0.393
TV,414.0,2.56,0.367
TV,236.3,2.61,0.497
TV,339.9,3.36,0.395
TV,369.7,2.62,0.513
TV,216.6,3.26,0.47
TV,294.6,4.87,0.298
TV,8.3,3.78,0.605
TV,207.8,2.71,0.63
TV,277.3,4.08,0.389
TV,187.7,2.63,0.411
TV,446.9,1.17,0.479
TV,171.3,2.09,0.483
TV,260.4,1.32,0.516
TV,311.8,2.68,0.651
TV,429.7,3.02,0.432
TV,170.8,4.51,0.37
TV,404.7,3.29,0.312
TV,300.9,2.8,0.377
TV,211.7,3.75,0.447
TV,341.6,1.01,0.629
TV,317.9,3.21,0.398
TV,246.0,3.69,0.472
TV,306.3,1.67,0.448
TV,265.3,4.03,0.569
TV,310.2,3.3,0.703
TV,359.6,2.63,0.397
TV,442.7,3.57,0.401
TV,188.6,5.0,0.554
TV,492.0,3.16,0.518
TV,124.3,3.22,0.635
TV,286.3,2.59,0.508
TV,352.9,2.24,0.414
TV,325.3,3.75,0.509
TV,244.0,2.23,0.561
TV,281.3,3.06,0.532
TV,255.6,2.57,0.501
TV,247.0,3.43,0.557
TV,376.5,3.3,0.567
TV,332.1,3.93,0.588
TV,237.6,2.54,0.515
TV,381.0,2.76,0.433
TV,327.7,2.12,0.465
TV,373.2,2.6,0.571
TV,356.7,3.34,0.368
