날짜,호선,역번호,역명,구분,시간대,이용객수
2024-01-02,1,1003,종각,하차,22,5023
2024-01-03,1,1003,종각,승차,4,4483
2024-01-03,1,1003,종각,승차,6,3827
2024-01-03,1,1003,종각,승차,8,2919
2024-01-03,1,1003,종각,승차,10,3284
2024-01-03,1,1003,종각,승차,12,3841
2024-01-03,1,1003,종각,승차,14,1006
2024-01-03,1,1003,종각,승차,16,5850
2024-01-03,1,1003,종각,승차,18,4117
2024-01-03,1,1003,종각,승차,20,210
2024-01-03,1,1003,종각,승차,22,5749
2024-01-03,1,1003,종각,하차,4,4543
2024-01-03,1,1003,종각,하차,6,1350
2024-01-03,1,1003,종각,하차,8,4961
2024-01-03,1,1003,종각,하차,10,4037
2024-01-03,1,1003,종각,하차,12,1577
2024-01-03,1,1003,종각,하차,14,5561
2024-01-03,1,1003,종각,하차,16,5304
2024-01-03,1,1003,종각,하차,18,1268
2024-01-03,1,1003,종각,하차,20,4546
2024-01-03,1,1003,종각,하차,22,4785
2024-01-02,1,1004,종로3가,승차,4,3154
2024-01-02,1,1004,종로3가,승차,6,2785
2024-01-02,1,1004,종로3가,승차,8,4605
2024-01-02,1,1004,종로3가,승차,10,1004
2024-01-02,1,1004,종로3가,승차,12,4615
2024-01-02,1,1004,종로3가,승차,14,3496
2024-01-02,1,1004,종로3가,승차,16,1095
2024-01-02,1,1004,종로3가,승차,18,1743
2024-01-02,1,1004,종로3가,승차,20,3486
2024-01-02,1,1004,종로3가,승차,22,612
2024-01-02,1,1004,종로3가,하차,4,2535
2024-01-02,1,1004,종로3가,하차,6,5945
2024-01-02,1,1004,종로3가,하차,8,3404
2024-01-02,1,1004,종로3가,하차,10,275
2024-01-02,1,1004,종로3가,하차,12,4943
2024-01-02,1,1004,종로3가,하차,14,1009
2024-01-02,1,1004,종로3가,하차,16,5650
2024-01-02,1,1004,종로3가,하차,18,4598
2024-01-02,1,1004,종로3가,하차,20,3117
2024-01-02,1,1004,종로3가,하차,22,865
2024-01-03,1,1004,종로3가,승차,4,4804
2024-01-03,1,1004,종로3가,승차,6,4692
2024-01-03,1,1004,종로3가,승차,8,5361
2024-01-03,1,1004,종로3가,승차,10,3170
2024-01-03,1,1004,종로3가,승차,12,66
2024-01-03,1,1004,종로3가,승차,14,1293
2024-01-03,1,1004,종로3가,승차,16,2255
2024-01-03,1,1004,종로3가,승차,18,2574
2024-01-03,1,1004,종로3가,승차,20,1119
2024-01-03,1,1004,종로3가,승차,22,3494
2024-01-03,1,1004,종로3가,하차,4,2615
2024-01-03,1,1004,종로3가,하차,6,5914
2024-01-03,1,1004,종로3가,하차,8,1110
2024-01-03,1,1004,종로3가,하차,10,2377
2024-01-03,1,1004,종로3가,하차,12,3470
2024-01-03,1,1004,종로3가,하차,14,351
2024-01-03,1,1004,종로3가,하차,16,4326
2024-01-03,1,1004,종로3가,하차,18,656
2024-01-03,1,1004,종로3가,하차,20,3220
2024-01-03,1,1004,종로3가,하차,22,749
2024-01-02,1,1005,동대문,승차,4,5138
2024-01-02,1,1005,동대문,승차,6,1189
2024-01-02,1,1005,동대문,승차,8,240
2024-01-02,1,1005,동대문,승차,10,2350
2024-01-02,1,1005,동대문,승차,12,1030
2024-01-02,1,1005,동대문,승차,14,3025
2024-01-02,1,1005,동대문,승차,16,1234
2024-01-02,1,1005,동대문,승차,18,3377
2024-01-02,1,1005,동대문,승차,20,3444
2024-01-02,1,1005,동대문,승차,22,177
2024-01-02,1,1005,동대문,하차,4,2115
2024-01-02,1,1005,동대문,하차,6,1866
2024-01-02,1,1005,동대문,하차,8,5904
2024-01-02,1,1005,동대문,하차,10,619
2024-01-02,1,1005,동대문,하차,12,5492
2024-01-02,1,1005,동대문,하차,14,1945
2024-01-02,1,1005,동대문,하차,16,2783
2024-01-02,1,1005,동대문,하차,18,3913
2024-01-02,1,1005,동대문,하차,20,4771
2024-01-02,1,1005,동대문,하차,22,4064
2024-01-03,1,1005,동대문,승차,4,2951
2024-01-03,1,1005,동대문,승차,6,1736
2024-01-03,1,1005,동대문,승차,8,3059
2024-01-03,1,1005,동대문,승차,10,204
2024-01-03,1,1005,동대문,승차,12,2587
2024-01-03,1,1005,동대문,승차,14,1459
2024-01-03,1,1005,동대문,승차,16,4107
2024-01-03,1,1005,동대문,승차,18,834
2024-01-03,1,1005,동대문,승차,20,3225
2024-01-03,1,1005,동대문,승차,22,4391
2024-01-03,1,1005,동대문,하차,4,5646
2024-01-03,1,1005,동대문,하차,6,5851
2024-01-03,1,1005,동대문,하차,8,2856
2024-01-03,1,1005,동대문,하차,10,587
2024-01-03,1,1005,동대문,하차,12,1891
2024-01-03,1,1005,동대문,하차,14,5066
2024-01-03,1,1005,동대문,하차,16,2505
2024-01-03,1,1005,동대문,하차,18,574
2024-01-03,1,1005,동대문,하차,20,5675
2024-01-03,1,1005,동대문,하차,22,3000
2024-01-02,1,1099,임시역A,승차,4,0
2024-01-02,1,1099,임시역A,승차,6,0
2024-01-02,1,1099,임시역A,승차,8,0
2024-01-02,1,1099,임시역A,승차,10,0
2024-01-02,1,1099,임시역A,승차,12,0
2024-01-02,1,1099,임시역A,승차,14,0
2024-01-02,1,1099,임시역A,승차,16,0
2024-01-02,1,1099,임시역A,승차,18,0
2024-01-02,1,1099,임시역A,승차,20,0
2024-01-02,1,1099,임시역A,승차,22,0
2024-01-02,1,1099,임시역A,하차,4,0
2024-01-02,1,1099,임시역A,하차,6,0
2024-01-02,1,1099,임시역A,하차,8,0
2024-01-02,1,1099,임시역A,하차,10,0
2024-01-02,1,1099,임시역A,하차,12,0
2024-01-02,1,1099,임시역A,하차,14,0
2024-01-02,1,1099,임시역A,하차,16,0
2024-01-02,1,1099,임시역A,하차,18,0
2024-01-02,1,1099,임시역A,하차,20,0
2024-01-02,1,1099,임시역A,하차,22,0
2024-01-03,1,1099,임시역A,승차,4,0
2024-01-03,1,1099,임시역A,승차,6,0
2024-01-03,1,1099,임시역A,승차,8,0
2024-01-03,1,1099,임시역A,승차,10,0
2024-01-03,1,1099,임시역A,승차,12,0
2024-01-03,1,1099,임시역A,승차,14,0
2024-01-03,1,1099,임시역A,승차,16,0
2024-01-03,1,1099,임시역A,승차,18,0
2024-01-03,1,1099,임시역A,승차,20,0
2024-01-03,1,1099,임시역A,승차,22,0
2024-01-03,1,1099,임시역A,하차,4,0
2024-01-03,1,1099,임시역A,하차,6,0
2024-01-03,1,1099,임시역A,하차,8,0
2024-01-03,1,1099,임시역A,하차,10,0
2024-01-03,1,1099,임시역A,하차,12,0
2024-01-03,1,1099,임시역A,하차,14,0
2024-01-03,1,1099,임시역A,하차,16,0
2024-01-03,1,1099,임시역A,하차,18,0
2024-01-03,1,1099,임시역A,하차,20,0
2024-01-03,1,1099,임시역A,하차,22,0
2024-01-02,1,1098,임시역B,승차,4,0
2024-01-02,1,1098,임시역B,승차,6,0
2024-01-02,1,1098,임시역B,승차,8,0
2024-01-02,1,1098,임시역B,승차,10,0
2024-01-02,1,1098,임시역B,승차,12,0
2024-01-02,1,1098,임시역B,승차,14,0
2024-01-02,1,1098,임시역B,승차,16,0
2024-01-02,1,1098,임시역B,승차,18,0
2024-01-02,1,1098,임시역B,승차,20,0
2024-01-02,1,1098,임시역B,승차,22,0
2024-01-02,1,1098,임시역B,하차,4,0
2024-01-02,1,1098,임시역B,하차,6,0
2024-01-02,1,1098,임시역B,하차,8,0
2024-01-02,1,1098,임시역B,하차,10,0
2024-01-02,1,1098,임시역B,하차,12,0
2024-01-02,1,1098,임시역B,하차,14,0
2024-01-02,1,1098,임시역B,하차,16,0
2024-01-02,1,1098,임시역B,하차,18,0
2024-01-02,1,1098,임시역B,하차,20,0
2024-01-02,1,1098,임시역B,하차,22,0
2024-01-03,1,1098,임시역B,승차,4,0
2024-01-03,1,1098,임시역B,승차,6,0
2024-01-03,1,1098,임시역B,승차,8,0
2024-01-03,1,1098,임시역B,승차,10,0
2024-01-03,1,1098,임시역B,승차,12,0
2024-01-03,1,1098,임시역B,승차,14,0
2024-01-03,1,1098,임시역B,승차,16,0
2024-01-03,1,1098,임시역B,승차,18,0
2024-01-03,1,1098,임시역B,승차,20,0
2024-01-03,1,1098,임시역B,승차,22,0
2024-01-03,1,1098,임시역B,하차,4,0
2024-01-03,1,1098,임시역B,하차,6,0
2024-01-03,1,1098,임시역B,하차,8,0
2024-01-03,1,1098,임시역B,하차,10,0
2024-01-03,1,1098,임시역B,하차,12,0
2024-01-03,1,1098,임시역B,하차,14,0
2024-01-03,1,1098,임시역B,하차,16,0
2024-01-03,1,1098,임시역B,하차,18,0
2024-01-03,1,1098,임시역B,하차,20,0
2024-01-03,1,1098,임시역B,하차,22,0
