order_id,customer_id,product_id,order_date,qty,discount
ORD0162,C00007,P006,2023-11-19,19.0,0.05
ORD0163,C00023,P005,2023-11-21,10.0,0.19
ORD0164,C00024,P003,2023-11-23,9.0,0.19
ORD0165,C00029,P020,2023-11-25,18.0,0.08
ORD0166,C00005,P003,2023-11-27,7.0,0.14
ORD0167,C00043,P003,2023-11-29,3.0,0.27
ORD0168,C00045,P020,2023-12-01,12.0,0.23
ORD0169,C00035,P002,2023-12-03,15.0,0.07
ORD0170,C00001,P020,2023-12-05,13.0,
ORD0171,C00036,P018,2023-12-07,6.0,0.02
ORD0172,C00018,P010,2023-12-09,8.0,
ORD0173,C00006,P007,2023-12-11,14.0,0.02
ORD0174,C00023,P020,2023-12-13,3.0,0.28
ORD0175,C00010,P014,2023-12-15,16.0,0.01
ORD0176,C00007,P010,2023-12-17,18.0,0.05
ORD0177,C00044,P020,2023-12-19,17.0,0.27
ORD0178,C00008,P016,2023-12-21,18.0,
ORD0179,C00013,P006,2023-12-23,10.0,0.24
ORD0180,C00030,P017,2023-12-25,17.0,0.0
ORD0181,C00018,P006,2023-12-27,16.0,0.13
ORD0182,C00014,P018,2023-12-29,2.0,0.3
ORD0183,C00011,P010,2023-12-31,4.0,0.17
ORD0184,C00042,P010,2024-01-02,11.0,
ORD0185,C00038,P009,2024-01-04,7.0,
ORD0186,C00013,P015,2024-01-06,17.0,0.21
ORD0187,C00042,P011,2024-01-08,19.0,
ORD0188,C00044,P007,2024-01-10,6.0,0.09
ORD0189,C00033,P018,2024-01-12,10.0,0.02
ORD0190,C00050,P002,2024-01-14,4.0,
ORD0191,C00013,P002,2024-01-16,1.0,0.27
ORD0192,C00025,P013,2024-01-18,7.0,0.14
ORD0193,C00024,P011,2024-01-20,16.0,
ORD0194,C00029,P019,2024-01-22,17.0,0.25
ORD0195,C00036,P020,2024-01-24,,0.3
ORD0196,C00006,P001,2024-01-26,10.0,0.28
ORD0197,C00018,P017,2024-01-28,7.0,0.21
ORD0198,C00028,P020,2024-01-30,13.0,0.26
ORD0199,C00005,P018,2024-02-01,7.0,0.22
ORD0200,C00018,P008,2024-02-03,15.0,0.21
